<<<<<<< HEAD
[ 2016-05-11T10:34:10+08:00 ] 127.0.0.1 /Admin/Caiwu/index/p/3.html
ERR: XML标签语法错误 : start="1" end=$pags name = "i"
=======
[ 2016-05-11T10:28:39+08:00 ] 127.0.0.1 /123/Admin/News/news.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.0050s ]
SQL: SELECT * FROM `news`  [ RunTime:0.0260s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001200s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001984s ]
INFO: [ app_end ] --END-- [ RunTime:0.002139s ]

[ 2016-05-11T14:30:30+08:00 ] 127.0.0.1 /Admin/Caiwu/change.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000792s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001395s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001525s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000138s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000241s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023149s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023255s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000854s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000942s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001650s ]
INFO: [ app_end ] --END-- [ RunTime:0.001805s ]

[ 2016-05-11T14:33:18+08:00 ] 127.0.0.1 /Admin/Caiwu/change.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000894s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001498s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001624s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000131s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000232s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019788s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019901s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001056s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001133s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001461s ]
INFO: [ app_end ] --END-- [ RunTime:0.001570s ]

[ 2016-05-11T14:35:44+08:00 ] 127.0.0.1 /Admin/Caiwu/change.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000875s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001518s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001643s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000147s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000248s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018630s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018733s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001061s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001136s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001478s ]
INFO: [ app_end ] --END-- [ RunTime:0.001646s ]

[ 2016-05-11T14:36:22+08:00 ] 127.0.0.1 /Admin/Caiwu/change.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000789s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001824s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001952s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000198s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000347s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021362s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021471s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001778s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002100s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.004618s ]
INFO: [ app_end ] --END-- [ RunTime:0.004850s ]

[ 2016-05-11T14:36:54+08:00 ] 127.0.0.1 /Admin/Caiwu/change.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000032s ]
INFO: [ app_init ] --END-- [ RunTime:0.001033s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002183s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000124s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000224s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.024178s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024303s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000531s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000605s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001588s ]
INFO: [ app_end ] --END-- [ RunTime:0.001915s ]

[ 2016-05-11T14:37:23+08:00 ] 127.0.0.1 /Admin/Caiwu/change.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.001129s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002538s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002986s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000149s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000269s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020839s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021058s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000952s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001058s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001812s ]
INFO: [ app_end ] --END-- [ RunTime:0.001945s ]

[ 2016-05-11T14:37:24+08:00 ] 127.0.0.1 /Admin/Caiwu/change.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000803s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.003891s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004031s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000124s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000220s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.024764s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024954s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001761s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001973s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001745s ]
INFO: [ app_end ] --END-- [ RunTime:0.001875s ]

[ 2016-05-11T14:37:54+08:00 ] 127.0.0.1 /Admin/Caiwu/change.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000791s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002775s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002986s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000151s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000431s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023285s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023412s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000833s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000910s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002643s ]
INFO: [ app_end ] --END-- [ RunTime:0.002802s ]

[ 2016-05-11T14:37:54+08:00 ] 127.0.0.1 /Admin/Caiwu/change.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000824s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001853s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002057s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000127s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000232s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.025154s ]
INFO: [ view_parse ] --END-- [ RunTime:0.025300s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000886s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000969s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002633s ]
INFO: [ app_end ] --END-- [ RunTime:0.002767s ]

[ 2016-05-11T14:37:55+08:00 ] 127.0.0.1 /Admin/Caiwu/change.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.001064s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001707s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001862s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000123s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000224s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.028815s ]
INFO: [ view_parse ] --END-- [ RunTime:0.029014s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001502s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001596s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001561s ]
INFO: [ app_end ] --END-- [ RunTime:0.001711s ]

[ 2016-05-11T14:38:47+08:00 ] 127.0.0.1 /Admin/Caiwu/change.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000747s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001057s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001166s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000204s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000351s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020151s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020252s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000577s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000664s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001008s ]
INFO: [ app_end ] --END-- [ RunTime:0.001107s ]

[ 2016-05-11T14:38:49+08:00 ] 127.0.0.1 /Admin/Caiwu/change.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000765s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001222s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001339s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000124s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000223s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016604s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016707s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000532s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000604s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001308s ]
INFO: [ app_end ] --END-- [ RunTime:0.001590s ]

[ 2016-05-11T14:39:02+08:00 ] 127.0.0.1 /Admin/Caiwu/change.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000040s ]
INFO: [ app_init ] --END-- [ RunTime:0.002476s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001256s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001361s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000142s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000255s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027025s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027182s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000813s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000890s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001855s ]
INFO: [ app_end ] --END-- [ RunTime:0.001990s ]

[ 2016-05-11T14:40:31+08:00 ] 127.0.0.1 /Admin/Caiwu/change.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000250s ]
INFO: [ app_init ] --END-- [ RunTime:0.001239s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002393s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002637s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000138s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000241s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027208s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027423s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.004891s ]
INFO: [ view_filter ] --END-- [ RunTime:0.005048s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002968s ]
INFO: [ app_end ] --END-- [ RunTime:0.003148s ]

[ 2016-05-11T14:40:32+08:00 ] 127.0.0.1 /Admin/Caiwu/withdraw.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000036s ]
INFO: [ app_init ] --END-- [ RunTime:0.001553s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001374s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001527s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000376s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000597s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.039193s ]
INFO: [ view_parse ] --END-- [ RunTime:0.039301s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000980s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001080s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002489s ]
INFO: [ app_end ] --END-- [ RunTime:0.002943s ]

[ 2016-05-11T14:41:09+08:00 ] 127.0.0.1 /Admin/Caiwu/withdraw.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000056s ]
INFO: [ app_init ] --END-- [ RunTime:0.001349s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000853s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000945s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000362s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000516s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.034160s ]
INFO: [ view_parse ] --END-- [ RunTime:0.034263s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000945s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001023s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.005684s ]
INFO: [ app_end ] --END-- [ RunTime:0.005856s ]

[ 2016-05-11T14:42:26+08:00 ] 127.0.0.1 /Admin/Caiwu/withdraw.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000675s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000860s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000960s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000249s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000395s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.025605s ]
INFO: [ view_parse ] --END-- [ RunTime:0.025838s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.003958s ]
INFO: [ view_filter ] --END-- [ RunTime:0.004157s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002781s ]
INFO: [ app_end ] --END-- [ RunTime:0.002977s ]

[ 2016-05-11T14:45:27+08:00 ] 127.0.0.1 /Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000034s ]
INFO: [ app_init ] --END-- [ RunTime:0.001019s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001477s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001599s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0097s ]
SQL: SELECT `zongji`,`xianjin`,`fenhong`,`lixi`,`guquan`,`zuhe`,`huanqiu`,`cishan`,`baodan`,`newsid`,`isnew` FROM `member` WHERE ( id = 1000 ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.0079s ]
SQL: SELECT * FROM `news`  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000281s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000466s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.026469s ]
INFO: [ view_parse ] --END-- [ RunTime:0.026615s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000828s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000906s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001196s ]
INFO: [ app_end ] --END-- [ RunTime:0.001303s ]

[ 2016-05-11T14:54:34+08:00 ] 127.0.0.1 /Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000661s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001501s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001638s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0096s ]
SQL: SELECT `zongji`,`xianjin`,`fenhong`,`lixi`,`guquan`,`zuhe`,`huanqiu`,`cishan`,`baodan`,`newsid`,`isnew` FROM `member` WHERE ( id = 1000 ) LIMIT 1   [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.0091s ]
SQL: SELECT * FROM `news`  [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000194s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000296s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.024249s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024357s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001049s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001141s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001235s ]
INFO: [ app_end ] --END-- [ RunTime:0.001341s ]

[ 2016-05-11T14:57:16+08:00 ] 127.0.0.1 /Admin/Caiwu/withdraw.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000034s ]
INFO: [ app_init ] --END-- [ RunTime:0.000949s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.003254s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003406s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000146s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000244s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022482s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022619s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000872s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000953s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001858s ]
INFO: [ app_end ] --END-- [ RunTime:0.002001s ]

[ 2016-05-11T14:58:32+08:00 ] 127.0.0.1 /Admin/Caiwu/withdraw.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000660s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001424s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001604s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000256s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000433s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.025310s ]
INFO: [ view_parse ] --END-- [ RunTime:0.025477s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000961s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001077s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001350s ]
INFO: [ app_end ] --END-- [ RunTime:0.001532s ]

[ 2016-05-11T14:58:57+08:00 ] 127.0.0.1 /Admin/Caiwu/withdraw.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000941s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001430s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001545s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000179s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000280s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020183s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020321s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000832s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000933s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001194s ]
INFO: [ app_end ] --END-- [ RunTime:0.001307s ]

[ 2016-05-11T14:59:51+08:00 ] 127.0.0.1 /Admin/Caiwu/withdraw.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.001093s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001007s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001133s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000170s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000276s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018472s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018594s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000623s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000698s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001120s ]
INFO: [ app_end ] --END-- [ RunTime:0.001230s ]

[ 2016-05-11T15:00:29+08:00 ] 127.0.0.1 /Admin/Caiwu/withdraw.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000790s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000851s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000950s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
